,actual,predicted
320,0,0
321,3,3
322,3,3
323,0,0
324,0,0
325,0,0
326,2,2
327,1,1
328,2,2
329,1,1
330,1,1
331,1,1
332,1,1
333,1,1
334,2,2
335,2,2
336,3,3
337,0,0
338,2,2
339,2,2
340,2,2
341,1,1
342,2,2
343,3,3
344,0,0
345,1,1
346,2,2
347,2,2
348,2,2
349,2,2
350,1,1
351,3,3
352,0,0
353,2,2
354,2,2
355,1,1
356,2,2
357,0,0
358,0,0
359,3,3
360,1,1
361,0,0
362,3,3
363,2,2
364,0,0
365,0,0
366,2,2
367,3,3
368,2,2
369,1,1
370,3,3
371,1,1
372,3,3
373,0,0
374,3,3
375,2,2
376,0,0
377,1,1
378,0,0
379,3,3
380,1,1
381,2,2
382,2,2
383,2,2
384,2,3
385,3,3
386,3,3
387,1,1
388,2,2
389,3,3
390,3,3
391,1,1
392,3,3
393,3,3
394,1,1
395,3,3
396,3,3
397,0,0
398,1,1
399,3,3
400,2,2
401,3,3
402,3,3
403,2,2
404,2,2
405,3,3
406,3,3
407,0,0
408,2,2
409,2,2
410,0,0
411,3,3
412,1,1
413,2,2
414,3,3
415,2,2
416,1,1
417,1,1
418,1,1
419,0,0
420,1,1
421,2,2
422,2,2
423,0,0
424,2,2
425,2,2
426,0,0
427,3,3
428,1,1
429,1,1
430,3,3
431,1,1
432,3,3
433,1,1
434,0,0
435,0,0
436,3,3
437,1,1
438,3,3
439,0,0
440,0,0
441,1,1
442,3,3
443,1,1
444,0,0
445,0,0
446,2,2
447,2,2
448,2,2
449,1,1
450,1,1
451,1,1
452,3,3
453,0,0
454,3,3
455,2,2
456,1,1
457,3,3
458,1,1
459,0,0
460,2,2
461,2,2
462,1,1
463,0,0
464,0,0
465,3,3
466,3,3
467,0,0
468,0,0
469,1,1
470,3,3
471,3,3
472,1,1
473,0,0
474,2,2
475,2,2
476,3,3
477,0,0
478,3,3
479,3,3
480,0,0
481,3,3
482,0,0
483,3,3
484,1,1
485,0,0
486,2,2
487,2,2
488,1,1
489,2,1
490,0,0
491,3,3
492,2,2
493,0,0
494,1,1
495,2,2
496,3,3
497,1,1
498,2,2
499,3,3
500,0,0
501,3,3
502,1,1
503,0,0
504,0,0
505,1,1
506,2,2
507,2,2
508,2,2
509,2,2
510,3,3
511,3,3
512,0,0
513,1,1
514,1,1
515,2,2
516,1,1
517,3,3
518,3,3
519,3,3
520,3,3
521,1,1
522,3,3
523,3,3
524,3,3
525,3,3
526,2,2
527,3,3
528,2,2
529,2,2
530,0,0
531,0,0
532,3,3
533,1,1
534,2,2
535,2,2
536,0,0
537,2,2
538,2,2
539,1,1
540,0,0
541,3,3
542,1,1
543,1,1
544,1,1
545,1,1
546,1,1
547,2,2
548,2,2
549,1,1
550,3,3
551,1,1
552,0,0
553,1,1
554,0,0
555,0,0
556,2,2
557,2,2
558,2,2
559,0,0
560,3,3
561,1,1
562,2,2
563,1,0
564,2,2
565,0,0
566,0,0
567,1,1
568,3,3
569,3,3
570,3,3
571,3,3
572,3,3
573,3,3
574,0,0
575,2,2
576,2,2
577,0,0
578,0,0
579,3,3
580,3,3
581,3,3
582,0,0
583,0,0
584,3,3
585,0,0
586,0,0
587,1,1
588,2,2
589,0,0
590,2,2
591,3,3
592,1,1
593,3,3
594,2,2
595,0,0
596,2,2
597,2,2
598,0,0
599,0,0
600,1,1
601,3,3
602,0,0
603,1,1
604,1,1
605,2,2
606,2,2
607,0,0
608,2,2
609,2,2
610,0,0
611,1,1
612,3,3
613,0,0
614,2,2
615,2,2
616,3,3
617,1,1
618,3,3
619,2,2
620,2,2
621,1,1
622,2,2
623,2,2
624,1,1
625,1,1
626,0,0
627,1,1
628,0,0
629,1,1
630,0,0
631,3,3
632,1,1
633,1,1
634,3,3
635,1,1
636,3,3
637,2,2
638,1,1
639,1,1
640,0,0
641,2,2
642,0,0
643,2,2
644,0,0
645,2,2
646,0,0
647,1,1
648,3,3
649,1,1
650,2,2
651,2,2
652,0,0
653,1,1
654,0,0
655,3,3
656,2,2
657,1,1
658,3,3
659,2,2
660,0,0
661,0,0
662,1,1
663,2,2
664,0,0
665,0,0
666,0,0
667,2,2
668,3,3
669,1,1
670,2,2
671,1,1
672,0,0
673,0,0
674,0,0
675,2,2
676,3,3
677,2,2
678,3,3
679,0,0
680,3,3
681,2,2
682,1,1
683,2,2
684,1,1
685,0,0
686,2,2
687,0,0
688,0,0
689,1,1
690,3,3
691,0,0
692,3,3
693,1,1
694,1,1
695,1,1
696,3,3
697,2,2
698,2,2
699,0,0
700,0,0
701,3,3
702,0,0
703,3,3
704,3,3
705,2,2
706,3,3
707,3,3
708,3,3
709,0,0
710,2,2
711,1,1
712,2,2
713,0,1
714,3,3
715,1,1
716,0,0
717,1,1
718,3,3
719,1,1
720,3,3
721,3,3
722,1,1
723,0,0
724,1,1
725,1,1
726,2,2
727,1,1
728,3,3
729,3,3
730,0,0
731,2,2
732,0,0
733,3,3
734,2,2
735,0,0
736,0,0
737,2,2
738,1,1
739,2,2
740,3,3
741,3,3
742,2,2
743,1,1
744,2,2
745,2,2
746,3,3
747,1,1
748,2,2
749,3,3
750,3,3
751,1,1
752,1,1
753,2,2
754,1,1
755,2,2
756,0,0
757,2,2
758,0,0
759,3,3
760,0,0
761,0,0
762,0,0
763,3,3
764,3,3
765,0,0
766,2,2
767,2,2
768,3,3
769,1,1
770,3,3
771,0,0
772,1,1
773,2,2
774,0,0
775,0,0
776,0,0
777,3,3
778,2,2
779,0,0
780,2,2
781,2,2
782,1,1
783,0,0
784,2,2
785,0,0
786,3,3
787,3,3
788,2,2
789,3,3
790,0,0
791,3,3
792,2,2
793,3,3
794,2,2
795,2,2
796,1,1
797,0,0
798,3,3
799,3,3
800,1,1
801,0,0
802,0,0
803,2,2
804,1,1
805,2,2
806,3,3
807,3,3
808,3,3
809,3,3
810,0,0
811,0,0
812,0,0
813,1,1
814,0,0
815,2,2
816,0,0
817,1,1
818,2,2
819,0,0
820,0,0
821,3,3
822,3,3
823,1,1
824,3,3
825,3,3
826,2,2
827,3,3
828,3,3
829,1,1
830,1,1
831,3,3
832,0,0
833,3,3
834,3,3
835,3,3
836,3,3
837,2,2
838,2,2
839,3,3
840,2,2
841,1,1
842,3,3
843,2,2
844,3,3
845,0,0
846,0,0
847,3,3
848,0,0
849,0,0
850,3,3
851,2,2
852,1,1
853,0,0
854,2,2
855,1,1
856,2,2
857,2,2
858,1,1
859,2,2
860,2,2
861,0,0
862,2,2
863,0,0
864,2,2
865,2,2
866,2,2
867,3,3
868,0,0
869,0,0
870,3,3
871,3,3
872,1,1
873,0,0
874,1,1
875,0,0
876,0,0
877,3,3
878,3,3
879,3,3
880,0,0
881,2,2
882,2,2
883,1,1
884,2,2
885,2,2
886,2,2
887,0,0
888,3,3
889,1,1
890,1,1
891,3,3
892,3,3
893,1,1
894,2,2
895,3,3
896,2,2
897,2,2
898,0,0
899,3,3
900,3,3
901,0,0
902,2,2
903,2,2
904,0,0
905,3,3
906,3,3
907,0,0
908,1,1
909,1,1
910,0,0
911,1,1
912,2,2
913,1,1
914,3,3
915,1,1
916,0,0
917,0,0
918,3,3
919,2,2
920,0,0
921,1,1
922,0,0
923,1,1
924,2,2
925,1,1
926,1,1
927,2,2
928,2,2
929,0,0
930,3,3
931,2,2
932,3,3
933,1,2
934,2,2
935,3,2
936,3,3
937,2,2
938,2,2
939,2,2
940,3,3
941,0,0
942,0,0
943,1,1
944,0,0
945,3,3
946,0,0
947,0,0
948,2,2
949,1,1
950,1,1
951,1,1
952,3,3
953,0,0
954,1,1
955,3,3
956,3,3
957,3,3
958,1,1
959,3,3
960,2,2
961,3,3
962,1,1
963,1,1
964,2,2
965,3,3
966,0,0
967,0,0
968,1,1
969,1,1
970,1,1
971,0,0
972,3,3
973,2,2
974,0,0
975,1,1
976,3,3
977,0,0
978,3,3
979,1,1
980,0,0
981,3,3
982,3,3
983,1,1
984,0,0
985,0,0
986,0,0
987,3,3
988,3,3
989,1,1
990,1,1
991,1,1
992,1,1
993,0,0
994,0,0
995,3,3
996,2,2
997,0,0
998,3,3
999,3,3
1000,2,2
1001,0,0
1002,0,0
1003,0,0
1004,2,2
1005,3,3
1006,0,0
1007,1,1
1008,3,3
1009,1,1
1010,2,2
1011,0,0
1012,0,0
1013,2,2
1014,0,0
1015,2,2
1016,0,0
1017,3,3
1018,3,3
1019,1,1
1020,3,3
1021,3,3
1022,1,1
1023,0,0
1024,0,0
1025,0,0
1026,0,0
1027,1,1
1028,1,1
1029,2,2
1030,2,2
1031,2,2
1032,1,1
1033,2,2
1034,0,0
1035,0,0
1036,3,3
1037,0,0
1038,1,1
1039,1,1
1040,0,0
1041,3,3
1042,2,2
1043,0,0
1044,1,1
1045,2,2
1046,3,3
1047,2,2
1048,3,3
1049,1,1
1050,1,1
1051,1,1
1052,1,1
1053,3,3
1054,1,1
1055,1,1
1056,2,2
1057,2,2
1058,1,1
1059,2,2
1060,3,3
1061,1,1
1062,2,2
1063,0,0
1064,1,1
1065,0,0
1066,3,3
1067,0,0
1068,0,0
1069,0,0
1070,0,0
1071,1,1
1072,3,3
1073,0,0
1074,1,1
1075,1,1
1076,0,0
1077,3,3
1078,3,3
1079,2,2
1080,1,1
1081,0,0
1082,1,1
1083,2,2
1084,2,2
1085,2,2
1086,1,1
1087,1,1
1088,0,0
1089,1,1
1090,2,2
1091,2,2
1092,2,2
1093,0,0
1094,0,0
1095,1,1
1096,3,3
1097,1,1
1098,3,3
1099,0,0
1100,0,0
1101,1,1
1102,0,0
1103,3,3
1104,1,1
1105,0,0
1106,0,0
1107,2,2
1108,3,3
1109,3,3
1110,1,2
1111,3,3
1112,3,3
1113,1,1
1114,3,3
1115,2,2
1116,0,0
1117,2,2
1118,2,2
1119,3,3
1120,3,3
1121,3,3
1122,3,3
1123,1,1
1124,2,2
1125,2,2
1126,1,1
1127,2,2
1128,0,0
1129,2,2
1130,3,3
1131,2,2
1132,2,2
1133,1,1
1134,0,0
1135,1,1
1136,1,1
1137,0,0
1138,2,2
1139,0,0
1140,2,2
1141,2,2
1142,2,2
1143,2,2
1144,1,1
1145,2,2
1146,2,2
1147,0,1
1148,1,1
1149,1,1
1150,2,2
1151,1,1
1152,1,1
1153,3,3
1154,0,0
1155,1,1
1156,3,3
1157,0,0
1158,2,2
1159,0,0
1160,2,2
1161,2,2
1162,2,2
1163,2,2
1164,2,2
1165,0,0
1166,0,0
1167,2,2
1168,1,1
1169,2,2
1170,0,0
1171,3,3
1172,1,1
1173,3,3
1174,2,2
1175,2,2
1176,3,3
1177,2,2
1178,0,0
1179,3,3
1180,3,3
1181,1,1
1182,0,0
1183,0,0
1184,3,3
1185,2,2
1186,2,2
1187,0,0
1188,3,3
1189,2,2
1190,0,0
1191,3,3
1192,2,2
1193,0,0
1194,1,1
1195,2,2
1196,2,2
1197,1,1
1198,0,0
1199,2,2
1200,0,0
1201,2,2
1202,1,1
1203,2,2
1204,1,1
1205,1,1
1206,3,3
1207,0,0
1208,1,1
1209,1,1
1210,2,2
1211,0,0
1212,3,3
1213,1,1
1214,2,2
1215,2,2
1216,1,1
1217,3,3
1218,2,2
1219,0,0
1220,2,2
1221,2,2
1222,2,1
1223,3,3
1224,0,0
1225,0,0
1226,3,3
1227,2,2
1228,1,1
1229,2,2
1230,0,0
1231,0,0
1232,2,2
1233,3,3
1234,2,2
1235,0,0
1236,0,0
1237,0,0
1238,2,2
1239,3,3
1240,0,0
1241,2,2
1242,2,2
1243,1,1
1244,1,1
1245,1,1
1246,2,2
1247,1,1
1248,0,0
1249,2,2
1250,1,1
1251,3,3
1252,3,3
1253,0,0
1254,0,0
1255,2,2
1256,3,3
1257,1,1
1258,3,3
1259,1,1
1260,0,0
1261,3,3
1262,3,3
1263,0,0
1264,1,1
1265,3,3
1266,1,1
1267,1,1
1268,2,2
1269,3,3
1270,0,0
1271,3,3
1272,0,0
1273,1,1
1274,1,1
1275,3,3
1276,2,2
1277,0,0
1278,0,0
1279,3,3
1280,1,1
1281,3,3
1282,1,1
1283,2,2
1284,2,2
1285,3,3
1286,0,0
1287,3,3
1288,1,1
1289,1,1
1290,0,0
1291,3,3
1292,0,0
1293,2,2
1294,0,0
1295,2,2
1296,2,2
1297,3,3
1298,2,2
1299,0,0
1300,3,3
1301,1,1
1302,0,0
1303,3,3
1304,3,3
1305,1,1
1306,1,1
1307,0,0
1308,3,3
1309,1,1
1310,3,3
1311,1,1
1312,1,1
1313,2,2
1314,0,0
1315,1,1
1316,3,3
1317,3,3
1318,3,3
1319,3,3
1320,1,1
1321,3,3
1322,0,0
1323,1,1
1324,1,1
1325,0,0
1326,1,1
1327,3,3
1328,1,1
1329,1,1
1330,2,2
1331,1,1
1332,1,1
1333,1,1
1334,1,1
1335,2,2
1336,2,2
1337,2,2
1338,3,3
1339,3,3
1340,2,2
1341,1,2
1342,1,1
1343,2,2
1344,1,1
1345,2,2
1346,3,3
1347,2,2
1348,0,0
1349,3,3
1350,3,3
1351,1,1
1352,2,2
1353,3,3
1354,2,2
1355,1,1
1356,1,1
1357,2,2
1358,1,1
1359,1,1
1360,0,0
1361,0,0
1362,0,0
1363,0,0
1364,2,2
1365,1,1
1366,1,1
1367,2,2
1368,0,0
1369,2,2
1370,0,0
1371,2,2
1372,2,2
1373,0,0
1374,3,3
1375,1,1
1376,0,0
1377,3,3
1378,0,0
1379,1,1
1380,3,3
1381,3,3
1382,0,0
1383,0,0
1384,1,1
1385,1,1
1386,3,3
1387,2,2
1388,3,3
1389,0,0
1390,2,2
1391,1,1
1392,0,0
1393,0,0
1394,0,0
1395,0,0
1396,3,3
1397,0,0
1398,0,0
1399,0,0
1400,3,3
1401,0,0
1402,2,2
1403,2,2
1404,0,0
1405,1,1
1406,1,1
1407,2,2
1408,0,0
1409,0,0
1410,1,1
1411,1,1
1412,0,0
1413,2,2
1414,2,2
1415,2,2
1416,0,0
1417,1,1
1418,3,3
1419,0,0
1420,0,0
1421,2,2
1422,2,2
1423,3,3
1424,1,1
1425,1,1
1426,1,1
1427,1,1
1428,2,2
1429,1,1
1430,1,1
1431,3,3
1432,0,0
1433,3,3
1434,0,0
1435,1,1
1436,0,0
1437,0,0
1438,0,0
1439,0,0
1440,3,3
1441,2,2
1442,1,1
1443,0,0
1444,2,2
1445,1,1
1446,0,0
1447,0,0
1448,1,1
1449,2,2
1450,0,0
1451,1,1
1452,1,1
1453,2,2
1454,1,1
1455,1,1
1456,1,1
1457,2,2
1458,1,1
1459,3,3
1460,3,3
1461,0,0
1462,3,3
1463,2,2
1464,0,0
1465,1,1
1466,2,2
1467,3,3
1468,3,3
1469,0,0
1470,1,1
1471,1,1
1472,1,1
1473,1,1
1474,3,3
1475,1,1
1476,2,1
1477,0,0
1478,2,2
1479,3,3
1480,1,1
1481,3,3
1482,1,1
1483,1,1
1484,2,2
1485,0,0
1486,1,1
1487,2,2
1488,3,3
1489,0,0
1490,1,1
1491,3,3
1492,0,0
1493,0,0
1494,0,0
1495,0,0
1496,0,0
1497,3,3
1498,1,1
1499,2,2
1500,2,2
1501,2,2
1502,1,1
1503,1,1
1504,3,3
1505,0,0
1506,1,1
1507,2,2
1508,2,2
1509,3,3
1510,1,1
1511,1,1
1512,3,3
1513,0,0
1514,1,1
1515,0,0
1516,1,1
1517,3,3
1518,3,3
1519,3,3
1520,3,3
1521,1,1
1522,1,1
1523,0,0
1524,1,0
1525,2,2
1526,2,2
1527,3,3
1528,1,1
1529,1,1
1530,0,0
1531,3,3
1532,3,3
1533,0,0
1534,2,2
1535,2,2
1536,1,1
1537,2,2
1538,2,2
1539,0,0
1540,2,2
1541,3,3
1542,3,3
1543,3,3
1544,2,2
1545,2,2
1546,3,3
1547,2,2
1548,2,2
1549,1,1
1550,1,1
1551,1,1
1552,2,2
1553,0,0
1554,1,1
1555,0,0
1556,3,3
1557,2,2
1558,0,0
1559,2,2
1560,2,2
1561,2,2
1562,2,2
1563,1,1
1564,0,0
1565,0,0
1566,0,0
1567,1,1
1568,2,2
1569,1,1
1570,0,0
1571,3,3
1572,2,2
1573,0,0
1574,3,3
1575,2,2
1576,0,0
1577,1,1
1578,2,2
1579,1,1
1580,0,0
1581,0,0
1582,0,0
1583,2,2
1584,0,0
1585,3,3
1586,1,1
1587,1,1
1588,2,2
1589,3,3
1590,3,3
1591,2,2
1592,1,1
1593,2,2
1594,1,1
1595,2,2
1596,3,3
1597,0,0
1598,2,2
1599,3,3
1600,1,1
1601,0,0
1602,3,3
1603,1,1
1604,0,0
1605,2,2
1606,1,1
1607,2,2
1608,1,1
1609,2,2
1610,3,3
1611,2,2
1612,3,3
1613,2,2
1614,3,3
1615,3,3
1616,3,3
1617,3,3
1618,2,2
1619,2,2
1620,2,2
1621,3,3
1622,1,1
1623,1,1
1624,1,1
1625,0,0
1626,0,0
1627,3,3
1628,2,2
1629,1,1
1630,0,0
1631,3,3
1632,3,3
1633,1,1
1634,0,0
1635,3,3
1636,2,2
1637,1,1
1638,2,2
1639,3,3
1640,2,2
1641,2,2
1642,3,3
1643,1,1
1644,1,1
1645,1,1
1646,1,1
1647,0,0
1648,2,2
1649,1,1
1650,0,0
1651,1,1
1652,0,0
1653,3,3
1654,0,0
1655,3,3
1656,1,1
1657,1,1
1658,3,3
1659,3,3
1660,1,1
1661,1,1
1662,1,1
1663,3,3
1664,2,2
1665,1,1
1666,3,2
1667,1,1
1668,1,1
1669,2,2
1670,3,3
1671,0,0
1672,1,1
1673,1,1
1674,3,3
1675,2,2
1676,1,1
1677,2,2
1678,2,2
1679,3,3
1680,2,2
1681,1,1
1682,1,1
1683,1,1
1684,3,3
1685,3,3
1686,3,3
1687,0,0
1688,3,3
1689,2,2
1690,3,3
1691,1,1
1692,3,3
1693,2,2
1694,1,1
1695,2,2
1696,3,3
1697,3,3
1698,0,0
1699,0,0
1700,0,0
1701,2,2
1702,2,2
1703,0,0
1704,2,2
1705,0,0
1706,2,2
1707,1,1
1708,3,3
1709,3,3
1710,0,0
1711,1,1
1712,2,2
1713,0,0
1714,2,2
1715,0,0
1716,2,2
1717,2,2
1718,2,2
1719,0,0
1720,2,2
1721,0,0
1722,2,2
1723,0,0
1724,2,2
1725,1,1
1726,2,2
1727,3,3
1728,1,1
1729,3,3
1730,0,0
1731,0,0
1732,2,2
1733,2,2
1734,3,3
1735,3,3
1736,1,1
1737,2,2
1738,1,1
1739,1,1
1740,3,3
1741,0,1
1742,0,0
1743,2,2
1744,1,1
1745,0,0
1746,1,1
1747,2,2
1748,1,1
1749,3,3
1750,0,0
1751,1,1
1752,3,3
1753,0,0
1754,2,2
1755,3,3
1756,3,3
1757,2,2
1758,0,0
1759,3,3
1760,1,1
1761,1,1
1762,0,0
1763,2,2
1764,2,2
1765,2,2
1766,0,0
1767,3,3
1768,3,3
1769,0,0
1770,3,3
1771,2,2
1772,3,3
1773,0,0
1774,2,2
1775,0,0
1776,2,2
1777,1,1
1778,3,3
1779,3,3
1780,0,0
1781,3,3
1782,2,2
1783,0,0
1784,2,2
1785,1,1
1786,2,2
1787,3,3
1788,1,1
1789,1,1
1790,3,3
1791,0,0
1792,1,1
1793,1,1
1794,3,3
1795,0,0
1796,1,1
1797,0,0
1798,1,1
1799,2,2
1800,0,0
1801,1,1
1802,3,3
1803,3,3
1804,1,1
1805,2,2
1806,1,1
1807,0,0
1808,0,0
1809,1,1
1810,0,0
1811,1,1
1812,0,0
1813,0,0
1814,1,1
1815,3,3
1816,3,3
1817,1,1
1818,0,0
1819,2,2
1820,0,0
1821,3,3
1822,1,1
1823,2,2
1824,2,2
1825,1,1
1826,2,2
1827,3,3
1828,3,3
1829,0,0
1830,0,0
1831,1,1
1832,2,2
1833,2,2
1834,2,2
1835,1,1
1836,2,2
1837,1,1
1838,0,0
1839,2,2
1840,3,3
1841,0,0
1842,0,0
1843,3,3
1844,0,0
1845,3,3
1846,0,0
1847,0,0
1848,3,3
1849,3,3
1850,0,0
1851,3,3
1852,0,0
1853,0,0
1854,0,0
1855,0,0
1856,3,3
1857,3,3
1858,2,2
1859,0,0
1860,0,0
1861,0,0
1862,0,0
1863,3,3
1864,0,0
1865,2,2
1866,3,3
1867,2,2
1868,3,3
1869,3,3
1870,2,2
1871,3,3
1872,1,1
1873,0,0
1874,2,2
1875,0,0
1876,0,0
1877,1,1
1878,1,1
1879,1,1
1880,2,2
1881,2,2
1882,0,0
1883,0,0
1884,3,3
1885,0,0
1886,1,1
1887,2,2
1888,0,0
1889,3,3
1890,1,1
1891,0,0
1892,0,0
1893,3,3
1894,0,0
1895,1,1
1896,0,0
1897,3,3
1898,3,3
1899,0,0
1900,1,1
1901,2,2
1902,2,2
1903,2,2
1904,3,3
1905,0,0
1906,1,1
1907,3,3
1908,3,3
1909,1,1
1910,3,3
1911,0,0
1912,1,1
1913,0,0
1914,0,0
1915,2,2
1916,1,1
1917,0,0
1918,2,2
1919,0,0
1920,3,3
1921,1,1
1922,0,0
1923,2,2
1924,1,1
1925,2,2
1926,1,1
1927,3,3
1928,0,0
1929,2,2
1930,3,3
1931,1,1
1932,1,1
1933,1,1
1934,2,2
1935,1,1
1936,3,3
1937,2,2
1938,2,2
1939,2,2
1940,2,2
1941,3,3
1942,1,1
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,2,2
1948,1,1
1949,2,2
1950,1,1
1951,0,0
1952,1,1
1953,3,3
1954,0,0
1955,3,3
1956,0,0
1957,3,3
1958,3,3
1959,1,1
1960,2,2
1961,0,0
1962,2,2
1963,1,1
1964,1,1
1965,0,0
1966,2,2
1967,1,1
1968,0,0
1969,2,2
1970,2,2
1971,1,1
1972,0,0
1973,3,3
1974,1,1
1975,3,3
1976,0,0
1977,2,2
1978,1,1
1979,1,1
1980,1,1
1981,1,1
1982,2,2
1983,2,2
1984,1,1
1985,3,3
1986,1,1
1987,0,0
1988,1,1
1989,1,1
1990,0,0
1991,3,3
1992,0,0
1993,3,3
1994,3,3
1995,0,0
1996,2,2
1997,3,3
1998,0,0
1999,3,3
